n_neighbors,weights,algorithm,leaf_size,p,fold,threshold,accuracy,precision,recall,f1
20,uniform,brute,30,2,4,0.30000000000000004,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
20,uniform,brute,30,2,4,0.4,0.6111111111111112,0.6,0.6666666666666666,0.631578947368421
20,uniform,brute,30,2,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
20,uniform,brute,30,2,4,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,uniform,brute,30,2,4,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,30,2,4,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,30,2,4,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,30,2,5,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,30,2,5,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,uniform,brute,30,2,5,0.30000000000000004,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
20,uniform,brute,30,2,5,0.4,0.5555555555555556,0.6,0.3333333333333333,0.42857142857142855
20,uniform,brute,30,2,5,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
20,uniform,brute,30,2,5,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,uniform,brute,30,2,5,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,30,2,5,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,30,2,5,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,1,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,1,1,0.2,0.6111111111111112,0.5625,1.0,0.72
20,uniform,brute,50,1,1,0.30000000000000004,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
20,uniform,brute,50,1,1,0.4,0.8888888888888888,1.0,0.7777777777777778,0.875
20,uniform,brute,50,1,1,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
20,uniform,brute,50,1,1,0.6,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,1,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,1,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,1,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,2,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,1,2,0.2,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,1,2,0.30000000000000004,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,uniform,brute,50,1,2,0.4,0.6666666666666666,0.6,1.0,0.75
20,uniform,brute,50,1,2,0.5,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,uniform,brute,50,1,2,0.6,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,2,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,2,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,2,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,3,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,1,3,0.2,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,1,3,0.30000000000000004,0.6666666666666666,0.6,1.0,0.75
20,uniform,brute,50,1,3,0.4,0.7222222222222222,0.6428571428571429,1.0,0.782608695652174
20,uniform,brute,50,1,3,0.5,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058
20,uniform,brute,50,1,3,0.6,0.6666666666666666,1.0,0.3333333333333333,0.5
20,uniform,brute,50,1,3,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,3,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,3,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,4,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,1,4,0.2,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,1,4,0.30000000000000004,0.6666666666666666,0.6153846153846154,0.8888888888888888,0.7272727272727273
20,uniform,brute,50,1,4,0.4,0.6666666666666666,0.6363636363636364,0.7777777777777778,0.7
20,uniform,brute,50,1,4,0.5,0.8333333333333334,1.0,0.6666666666666666,0.8
20,uniform,brute,50,1,4,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,uniform,brute,50,1,4,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,4,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,4,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,5,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,uniform,brute,50,1,5,0.2,0.6666666666666666,0.6,1.0,0.75
20,uniform,brute,50,1,5,0.30000000000000004,0.8333333333333334,0.8,0.8888888888888888,0.8421052631578947
20,uniform,brute,50,1,5,0.4,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
20,uniform,brute,50,1,5,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
20,uniform,brute,50,1,5,0.6,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,5,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,5,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,1,5,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,1,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,2,1,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,uniform,brute,50,2,1,0.30000000000000004,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,uniform,brute,50,2,1,0.4,0.5555555555555556,0.5454545454545454,0.6666666666666666,0.6
20,uniform,brute,50,2,1,0.5,0.5555555555555556,0.6,0.3333333333333333,0.42857142857142855
20,uniform,brute,50,2,1,0.6,0.5555555555555556,0.6666666666666666,0.2222222222222222,0.3333333333333333
20,uniform,brute,50,2,1,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,uniform,brute,50,2,1,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,1,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,2,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,2,2,0.2,0.4444444444444444,0.47058823529411764,0.8888888888888888,0.6153846153846154
20,uniform,brute,50,2,2,0.30000000000000004,0.5,0.5,0.8888888888888888,0.64
20,uniform,brute,50,2,2,0.4,0.6111111111111112,0.5714285714285714,0.8888888888888888,0.6956521739130435
20,uniform,brute,50,2,2,0.5,0.4444444444444444,0.0,0.0,0.0
20,uniform,brute,50,2,2,0.6,0.4444444444444444,0.0,0.0,0.0
20,uniform,brute,50,2,2,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,2,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,2,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,3,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,2,3,0.2,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,2,3,0.30000000000000004,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,2,3,0.4,0.6666666666666666,0.6153846153846154,0.8888888888888888,0.7272727272727273
20,uniform,brute,50,2,3,0.5,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
20,uniform,brute,50,2,3,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,uniform,brute,50,2,3,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,3,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,3,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,4,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,2,4,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,uniform,brute,50,2,4,0.30000000000000004,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
20,uniform,brute,50,2,4,0.4,0.6111111111111112,0.6,0.6666666666666666,0.631578947368421
20,uniform,brute,50,2,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
20,uniform,brute,50,2,4,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,uniform,brute,50,2,4,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,4,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,4,0.9,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,5,0.1,0.5,0.5,1.0,0.6666666666666666
20,uniform,brute,50,2,5,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,uniform,brute,50,2,5,0.30000000000000004,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
20,uniform,brute,50,2,5,0.4,0.5555555555555556,0.6,0.3333333333333333,0.42857142857142855
20,uniform,brute,50,2,5,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
20,uniform,brute,50,2,5,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,uniform,brute,50,2,5,0.7000000000000001,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,5,0.8,0.5,1.0,0.0,0.0
20,uniform,brute,50,2,5,0.9,0.5,1.0,0.0,0.0
20,distance,auto,30,1,1,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,1,1,0.2,0.6666666666666666,0.6,1.0,0.75
20,distance,auto,30,1,1,0.30000000000000004,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058
20,distance,auto,30,1,1,0.4,0.6666666666666666,1.0,0.3333333333333333,0.5
20,distance,auto,30,1,1,0.5,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,30,1,1,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,30,1,1,0.7000000000000001,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,30,1,1,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,30,1,1,0.9,0.5,1.0,0.0,0.0
20,distance,auto,30,1,2,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,1,2,0.2,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,1,2,0.30000000000000004,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,30,1,2,0.4,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
20,distance,auto,30,1,2,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,1,2,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,1,2,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,1,2,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,1,2,0.9,0.5,1.0,0.0,0.0
20,distance,auto,30,1,3,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,1,3,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,30,1,3,0.30000000000000004,0.6666666666666666,0.6,1.0,0.75
20,distance,auto,30,1,3,0.4,0.8888888888888888,0.8181818181818182,1.0,0.9
20,distance,auto,30,1,3,0.5,0.8333333333333334,1.0,0.6666666666666666,0.8
20,distance,auto,30,1,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,30,1,3,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,1,3,0.8,0.5,1.0,0.0,0.0
20,distance,auto,30,1,3,0.9,0.5,1.0,0.0,0.0
20,distance,auto,30,1,4,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,1,4,0.2,0.6111111111111112,0.5625,1.0,0.72
20,distance,auto,30,1,4,0.30000000000000004,0.7222222222222222,0.6666666666666666,0.8888888888888888,0.7619047619047619
20,distance,auto,30,1,4,0.4,0.8888888888888888,1.0,0.7777777777777778,0.875
20,distance,auto,30,1,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
20,distance,auto,30,1,4,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,30,1,4,0.7000000000000001,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,30,1,4,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,1,4,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,1,5,0.1,0.6666666666666666,0.6,1.0,0.75
20,distance,auto,30,1,5,0.2,0.6666666666666666,0.6,1.0,0.75
20,distance,auto,30,1,5,0.30000000000000004,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
20,distance,auto,30,1,5,0.4,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
20,distance,auto,30,1,5,0.5,0.5,1.0,0.0,0.0
20,distance,auto,30,1,5,0.6,0.5,1.0,0.0,0.0
20,distance,auto,30,1,5,0.7000000000000001,0.5,1.0,0.0,0.0
20,distance,auto,30,1,5,0.8,0.5,1.0,0.0,0.0
20,distance,auto,30,1,5,0.9,0.5,1.0,0.0,0.0
20,distance,auto,30,2,1,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,2,1,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,30,2,1,0.30000000000000004,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,30,2,1,0.4,0.6111111111111112,0.625,0.5555555555555556,0.5882352941176471
20,distance,auto,30,2,1,0.5,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
20,distance,auto,30,2,1,0.6,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
20,distance,auto,30,2,1,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,2,1,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,2,1,0.9,0.5,1.0,0.0,0.0
20,distance,auto,30,2,2,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,2,2,0.2,0.4444444444444444,0.47058823529411764,0.8888888888888888,0.6153846153846154
20,distance,auto,30,2,2,0.30000000000000004,0.5,0.5,0.8888888888888888,0.64
20,distance,auto,30,2,2,0.4,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
20,distance,auto,30,2,2,0.5,0.5,0.5,0.1111111111111111,0.18181818181818182
20,distance,auto,30,2,2,0.6,0.5,0.5,0.1111111111111111,0.18181818181818182
20,distance,auto,30,2,2,0.7000000000000001,0.5,1.0,0.0,0.0
20,distance,auto,30,2,2,0.8,0.5,1.0,0.0,0.0
20,distance,auto,30,2,2,0.9,0.5,1.0,0.0,0.0
20,distance,auto,30,2,3,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,2,3,0.2,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,2,3,0.30000000000000004,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,30,2,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
20,distance,auto,30,2,3,0.5,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
20,distance,auto,30,2,3,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,2,3,0.7000000000000001,0.5,1.0,0.0,0.0
20,distance,auto,30,2,3,0.8,0.5,1.0,0.0,0.0
20,distance,auto,30,2,3,0.9,0.5,1.0,0.0,0.0
20,distance,auto,30,2,4,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,30,2,4,0.2,0.6111111111111112,0.5625,1.0,0.72
20,distance,auto,30,2,4,0.30000000000000004,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
20,distance,auto,30,2,4,0.4,0.8333333333333334,1.0,0.6666666666666666,0.8
20,distance,auto,30,2,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
20,distance,auto,30,2,4,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,30,2,4,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,2,4,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,2,4,0.9,0.5,1.0,0.0,0.0
20,distance,auto,30,2,5,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,30,2,5,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,30,2,5,0.30000000000000004,0.6111111111111112,0.625,0.5555555555555556,0.5882352941176471
20,distance,auto,30,2,5,0.4,0.5555555555555556,0.6,0.3333333333333333,0.42857142857142855
20,distance,auto,30,2,5,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,2,5,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,30,2,5,0.7000000000000001,0.5,1.0,0.0,0.0
20,distance,auto,30,2,5,0.8,0.5,1.0,0.0,0.0
20,distance,auto,30,2,5,0.9,0.5,1.0,0.0,0.0
20,distance,auto,50,1,1,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,1,1,0.2,0.6666666666666666,0.6,1.0,0.75
20,distance,auto,50,1,1,0.30000000000000004,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058
20,distance,auto,50,1,1,0.4,0.6666666666666666,1.0,0.3333333333333333,0.5
20,distance,auto,50,1,1,0.5,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,50,1,1,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,50,1,1,0.7000000000000001,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,50,1,1,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,50,1,1,0.9,0.5,1.0,0.0,0.0
20,distance,auto,50,1,2,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,1,2,0.2,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,1,2,0.30000000000000004,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,50,1,2,0.4,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
20,distance,auto,50,1,2,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,1,2,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,1,2,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,1,2,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,1,2,0.9,0.5,1.0,0.0,0.0
20,distance,auto,50,1,3,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,1,3,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,50,1,3,0.30000000000000004,0.6666666666666666,0.6,1.0,0.75
20,distance,auto,50,1,3,0.4,0.8888888888888888,0.8181818181818182,1.0,0.9
20,distance,auto,50,1,3,0.5,0.8333333333333334,1.0,0.6666666666666666,0.8
20,distance,auto,50,1,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,50,1,3,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,1,3,0.8,0.5,1.0,0.0,0.0
20,distance,auto,50,1,3,0.9,0.5,1.0,0.0,0.0
20,distance,auto,50,1,4,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,1,4,0.2,0.6111111111111112,0.5625,1.0,0.72
20,distance,auto,50,1,4,0.30000000000000004,0.7222222222222222,0.6666666666666666,0.8888888888888888,0.7619047619047619
20,distance,auto,50,1,4,0.4,0.8888888888888888,1.0,0.7777777777777778,0.875
20,distance,auto,50,1,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
20,distance,auto,50,1,4,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,50,1,4,0.7000000000000001,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,50,1,4,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,1,4,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,1,5,0.1,0.6666666666666666,0.6,1.0,0.75
20,distance,auto,50,1,5,0.2,0.6666666666666666,0.6,1.0,0.75
20,distance,auto,50,1,5,0.30000000000000004,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
20,distance,auto,50,1,5,0.4,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
20,distance,auto,50,1,5,0.5,0.5,1.0,0.0,0.0
20,distance,auto,50,1,5,0.6,0.5,1.0,0.0,0.0
20,distance,auto,50,1,5,0.7000000000000001,0.5,1.0,0.0,0.0
20,distance,auto,50,1,5,0.8,0.5,1.0,0.0,0.0
20,distance,auto,50,1,5,0.9,0.5,1.0,0.0,0.0
20,distance,auto,50,2,1,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,2,1,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,50,2,1,0.30000000000000004,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,50,2,1,0.4,0.6111111111111112,0.625,0.5555555555555556,0.5882352941176471
20,distance,auto,50,2,1,0.5,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
20,distance,auto,50,2,1,0.6,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
20,distance,auto,50,2,1,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,2,1,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,2,1,0.9,0.5,1.0,0.0,0.0
20,distance,auto,50,2,2,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,2,2,0.2,0.4444444444444444,0.47058823529411764,0.8888888888888888,0.6153846153846154
20,distance,auto,50,2,2,0.30000000000000004,0.5,0.5,0.8888888888888888,0.64
20,distance,auto,50,2,2,0.4,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
20,distance,auto,50,2,2,0.5,0.5,0.5,0.1111111111111111,0.18181818181818182
20,distance,auto,50,2,2,0.6,0.5,0.5,0.1111111111111111,0.18181818181818182
20,distance,auto,50,2,2,0.7000000000000001,0.5,1.0,0.0,0.0
20,distance,auto,50,2,2,0.8,0.5,1.0,0.0,0.0
20,distance,auto,50,2,2,0.9,0.5,1.0,0.0,0.0
20,distance,auto,50,2,3,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,2,3,0.2,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,2,3,0.30000000000000004,0.5,0.5,1.0,0.6666666666666666
20,distance,auto,50,2,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
20,distance,auto,50,2,3,0.5,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
20,distance,auto,50,2,3,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,2,3,0.7000000000000001,0.5,1.0,0.0,0.0
20,distance,auto,50,2,3,0.8,0.5,1.0,0.0,0.0
20,distance,auto,50,2,3,0.9,0.5,1.0,0.0,0.0
20,distance,auto,50,2,4,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,50,2,4,0.2,0.6111111111111112,0.5625,1.0,0.72
20,distance,auto,50,2,4,0.30000000000000004,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
20,distance,auto,50,2,4,0.4,0.8333333333333334,1.0,0.6666666666666666,0.8
20,distance,auto,50,2,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
20,distance,auto,50,2,4,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,auto,50,2,4,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,2,4,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,2,4,0.9,0.5,1.0,0.0,0.0
20,distance,auto,50,2,5,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,50,2,5,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,auto,50,2,5,0.30000000000000004,0.6111111111111112,0.625,0.5555555555555556,0.5882352941176471
20,distance,auto,50,2,5,0.4,0.5555555555555556,0.6,0.3333333333333333,0.42857142857142855
20,distance,auto,50,2,5,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,2,5,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,auto,50,2,5,0.7000000000000001,0.5,1.0,0.0,0.0
20,distance,auto,50,2,5,0.8,0.5,1.0,0.0,0.0
20,distance,auto,50,2,5,0.9,0.5,1.0,0.0,0.0
20,distance,ball_tree,30,1,1,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,ball_tree,30,1,1,0.2,0.6666666666666666,0.6,1.0,0.75
20,distance,ball_tree,30,1,1,0.30000000000000004,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058
20,distance,ball_tree,30,1,1,0.4,0.6666666666666666,1.0,0.3333333333333333,0.5
20,distance,ball_tree,30,1,1,0.5,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,ball_tree,30,1,1,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,ball_tree,30,1,1,0.7000000000000001,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,ball_tree,30,1,1,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,ball_tree,30,1,1,0.9,0.5,1.0,0.0,0.0
20,distance,ball_tree,30,1,2,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,ball_tree,30,1,2,0.2,0.5,0.5,1.0,0.6666666666666666
20,distance,ball_tree,30,1,2,0.30000000000000004,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,ball_tree,30,1,2,0.4,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
20,distance,ball_tree,30,1,2,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,ball_tree,30,1,2,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,ball_tree,30,1,2,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,ball_tree,30,1,2,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,ball_tree,30,1,2,0.9,0.5,1.0,0.0,0.0
20,distance,ball_tree,30,1,3,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,ball_tree,30,1,3,0.2,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
20,distance,ball_tree,30,1,3,0.30000000000000004,0.6666666666666666,0.6,1.0,0.75
20,distance,ball_tree,30,1,3,0.4,0.8888888888888888,0.8181818181818182,1.0,0.9
20,distance,ball_tree,30,1,3,0.5,0.8333333333333334,1.0,0.6666666666666666,0.8
20,distance,ball_tree,30,1,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
20,distance,ball_tree,30,1,3,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
20,distance,ball_tree,30,1,3,0.8,0.5,1.0,0.0,0.0
20,distance,ball_tree,30,1,3,0.9,0.5,1.0,0.0,0.0
20,distance,ball_tree,30,1,4,0.1,0.5,0.5,1.0,0.6666666666666666
20,distance,ball_tree,30,1,4,0.2,0.6111111111111112,0.5625,1.0,0.72
